"node1","node2","p.corr"
"Cre01.g000017","Cre01.g002150",-0.4746
"Cre01.g000150","Cre01.g000950",0.4543
"Cre01.g000150","Cre01.g001350",-0.451
"Cre01.g001200","Cre01.g001983",-0.4401
"Cre01.g000017","Cre01.g001300",0.4299
"Cre01.g000600","Cre01.g000850",0.4276
"Cre01.g001300","Cre01.g001700",0.4112
"Cre01.g000250","Cre01.g001250",-0.4105
"Cre01.g000150","Cre01.g001600",0.4089
"Cre01.g001400","Cre01.g001450",0.4067
"Cre01.g001200","Cre01.g001300",0.4018
"Cre01.g001650","Cre01.g002203",-0.3968
"Cre01.g001657","Cre01.g002203",0.386
"Cre01.g001983","Cre01.g002050",0.385
"Cre01.g001700","Cre01.g002150",-0.385
"Cre01.g000033","Cre01.g000600",0.3767
"Cre01.g000450","Cre01.g002250",0.3749
"Cre01.g001664","Cre01.g002201",0.3737
"Cre01.g000700","Cre01.g002100",0.367
"Cre01.g000900","Cre01.g001600",0.3658
"Cre01.g001100","Cre01.g002300",0.3644
"Cre01.g001100","Cre01.g001650",-0.3581
"Cre01.g000500","Cre01.g001950",-0.3581
"Cre01.g000800","Cre01.g001664",-0.358
"Cre01.g000600","Cre01.g000650",0.3517
"Cre01.g001300","Cre01.g001664",0.3502
"Cre01.g001550","Cre01.g002250",0.3495
"Cre01.g000400","Cre01.g002200",-0.3477
"Cre01.g001200","Cre01.g001664",-0.3454
"Cre01.g000950","Cre01.g001501",-0.342
"Cre01.g000150","Cre01.g001501",0.3287
"Cre01.g000100","Cre01.g002300",-0.3248
"Cre01.g001300","Cre01.g002150",0.3208
"Cre01.g000033","Cre01.g001501",0.3143
"Cre01.g001750","Cre01.g002201",0.3142
"Cre01.g001250","Cre01.g001983",-0.3132
"Cre01.g000017","Cre01.g000033",0.3116
"Cre01.g000800","Cre01.g002201",0.3098
"Cre01.g000500","Cre01.g002300",-0.3087
"Cre01.g001600","Cre01.g002100",-0.3074
"Cre01.g000033","Cre01.g000150",-0.307
"Cre01.g000017","Cre01.g002100",-0.2991
"Cre01.g002150","Cre01.g002200",-0.2959
"Cre01.g001700","Cre01.g002203",-0.2953
"Cre01.g000150","Cre01.g000300",-0.2951
"Cre01.g000950","Cre01.g001657",-0.2939
"Cre01.g002203","Cre01.g002201",-0.2936
"Cre01.g000050","Cre01.g001600",-0.2934
"Cre01.g000600","Cre01.g001100",-0.2925
"Cre01.g000033","Cre01.g001650",-0.2902
"Cre01.g000650","Cre01.g000850",-0.2877
"Cre01.g000200","Cre01.g000900",-0.2855
"Cre01.g000200","Cre01.g002203",0.2844
"Cre01.g001657","Cre01.g001750",0.284
"Cre01.g000150","Cre01.g000450",-0.2807
"Cre01.g000150","Cre01.g001657",-0.2795
"Cre01.g000300","Cre01.g000850",0.2785
"Cre01.g000300","Cre01.g000950",0.2784
"Cre01.g000400","Cre01.g000500",0.2774
"Cre01.g000250","Cre01.g002203",-0.2739
"Cre01.g001600","Cre01.g001657",0.2738
"Cre01.g000350","Cre01.g001400",-0.2713
"Cre01.g000500","Cre01.g001350",0.2695
"Cre01.g000250","Cre01.g000600",-0.269
"Cre01.g000400","Cre01.g001700",-0.2674
"Cre01.g000650","Cre01.g001350",-0.2654
"Cre01.g000750","Cre01.g001650",0.2643
"Cre01.g000300","Cre01.g002300",0.2635
"Cre01.g000033","Cre01.g002203",-0.2629
"Cre01.g000200","Cre01.g000800",-0.2622
"Cre01.g000150","Cre01.g001100",0.262
"Cre01.g000100","Cre01.g001600",0.262
"Cre01.g000033","Cre01.g001250",-0.2619
"Cre01.g001300","Cre01.g002100",0.2605
"Cre01.g001400","Cre01.g002201",-0.2602
"Cre01.g000400","Cre01.g000700",0.2598
"Cre01.g001250","Cre01.g001350",0.259
"Cre01.g000150","Cre01.g000200",0.2588
"Cre01.g000800","Cre01.g002234",0.2585
"Cre01.g000600","Cre01.g001400",0.2577
"Cre01.g000600","Cre01.g000750",-0.2571
"Cre01.g001300","Cre01.g001950",-0.2554
"Cre01.g000100","Cre01.g000500",-0.2541
"Cre01.g000700","Cre01.g001501",0.2513
"Cre01.g001700","Cre01.g002300",-0.251
"Cre01.g001150","Cre01.g002201",-0.25
"Cre01.g000050","Cre01.g000150",0.249
"Cre01.g001200","Cre01.g001250",-0.2489
"Cre01.g000033","Cre01.g000300",-0.2486
"Cre01.g000100","Cre01.g001501",0.2482
"Cre01.g000900","Cre01.g001950",0.2479
"Cre01.g000200","Cre01.g002050",0.2455
"Cre01.g000450","Cre01.g002300",0.2451
"Cre01.g001350","Cre01.g001550",0.245
"Cre01.g000150","Cre01.g001200",0.2442
"Cre01.g000950","Cre01.g002150",0.2441
"Cre01.g001100","Cre01.g001983",0.2427
"Cre01.g001664","Cre01.g001678",0.2415
"Cre01.g000033","Cre01.g001700",-0.2414
"Cre01.g001100","Cre01.g002250",-0.2408
"Cre01.g001650","Cre01.g002200",0.2393
"Cre01.g001550","Cre01.g002200",0.2392
"Cre01.g001600","Cre01.g002250",-0.2385
"Cre01.g000150","Cre01.g000600",0.2373
"Cre01.g000300","Cre01.g001200",0.2342
"Cre01.g000950","Cre01.g001983",0.2336
"Cre01.g000800","Cre01.g001450",0.2335
"Cre01.g000100","Cre01.g001150",0.2333
"Cre01.g000050","Cre01.g002150",0.2333
"Cre01.g000250","Cre01.g001664",0.2332
"Cre01.g000300","Cre01.g001400",0.2327
"Cre01.g000050","Cre01.g000850",0.2314
"Cre01.g000650","Cre01.g001200",-0.2299
"Cre01.g001700","Cre01.g002227",-0.2293
"Cre01.g000100","Cre01.g001700",-0.2292
"Cre01.g000450","Cre01.g001678",-0.2265
"Cre01.g000300","Cre01.g001350",-0.2259
"Cre01.g000950","Cre01.g001650",0.2241
"Cre01.g001100","Cre01.g001664",0.2224
"Cre01.g001150","Cre01.g001501",0.2218
"Cre01.g000900","Cre01.g002250",0.2208
"Cre01.g001450","Cre01.g001501",0.2205
"Cre01.g000017","Cre01.g002203",0.2197
"Cre01.g001350","Cre01.g001400",0.2181
"Cre01.g000050","Cre01.g001750",-0.2176
"Cre01.g001200","Cre01.g001450",-0.2175
"Cre01.g002227","Cre01.g002234",0.2173
"Cre01.g000100","Cre01.g000150",-0.2169
"Cre01.g000100","Cre01.g000700",-0.2162
"Cre01.g000450","Cre01.g002150",-0.215
"Cre01.g000600","Cre01.g002150",-0.2149
"Cre01.g001664","Cre01.g001983",-0.2137
"Cre01.g001501","Cre01.g002200",0.2121
"Cre01.g000900","Cre01.g001750",0.2119
"Cre01.g000150","Cre01.g002227",0.2115
"Cre01.g000250","Cre01.g002300",-0.2113
"Cre01.g000017","Cre01.g000700",0.2092
"Cre01.g001700","Cre01.g002200",-0.2092
"Cre01.g000700","Cre01.g002150",0.2082
"Cre01.g000750","Cre01.g001450",0.2075
"Cre01.g000350","Cre01.g001550",0.2074
"Cre01.g002201","Cre01.g002234",0.2074
"Cre01.g000600","Cre01.g001450",0.2064
"Cre01.g001350","Cre01.g001800",-0.2064
"Cre01.g000017","Cre01.g000950",0.2062
"Cre01.g001350","Cre01.g001664",0.2062
"Cre01.g000250","Cre01.g001983",-0.2058
"Cre01.g000850","Cre01.g001450",-0.2048
"Cre01.g001700","Cre01.g002050",0.2044
"Cre01.g001400","Cre01.g001501",-0.2043
"Cre01.g000050","Cre01.g001678",-0.2039
"Cre01.g001400","Cre01.g001664",0.2033
"Cre01.g000033","Cre01.g002227",-0.203
"Cre01.g000900","Cre01.g000950",0.2025
"Cre01.g001150","Cre01.g002227",0.2025
"Cre01.g001450","Cre01.g002234",-0.2022
"Cre01.g000400","Cre01.g000600",-0.2021
"Cre01.g002100","Cre01.g002201",-0.2006
"Cre01.g000100","Cre01.g002201",0.2004
"Cre01.g000300","Cre01.g002227",0.1998
"Cre01.g002203","Cre01.g002227",-0.1995
"Cre01.g001650","Cre01.g002201",-0.1987
"Cre01.g000450","Cre01.g002234",-0.1984
"Cre01.g000300","Cre01.g002203",-0.198
"Cre01.g001100","Cre01.g002203",0.198
"Cre01.g000400","Cre01.g001300",-0.196
"Cre01.g002250","Cre01.g002300",-0.1958
"Cre01.g000350","Cre01.g001150",-0.1949
"Cre01.g001600","Cre01.g001983",0.1946
"Cre01.g000033","Cre01.g000950",0.1941
"Cre01.g000450","Cre01.g001200",0.194
"Cre01.g001400","Cre01.g001600",-0.193
"Cre01.g001100","Cre01.g001400",0.1917
"Cre01.g000950","Cre01.g002203",0.1917
"Cre01.g000150","Cre01.g002300",-0.1913
"Cre01.g000300","Cre01.g001800",0.1912
"Cre01.g000033","Cre01.g000800",-0.1909
"Cre01.g000100","Cre01.g002150",0.1906
"Cre01.g001250","Cre01.g001400",-0.1905
"Cre01.g000150","Cre01.g000900",-0.1899
"Cre01.g000850","Cre01.g002050",0.1896
"Cre01.g000017","Cre01.g001650",-0.1893
"Cre01.g000150","Cre01.g000650",-0.1883
"Cre01.g001678","Cre01.g002100",-0.1879
"Cre01.g000650","Cre01.g001600",-0.1874
"Cre01.g001664","Cre01.g001950",-0.1873
"Cre01.g000033","Cre01.g000100",0.1867
"Cre01.g000200","Cre01.g000700",-0.1866
"Cre01.g001657","Cre01.g002050",0.1864
"Cre01.g001600","Cre01.g002201",-0.1863
"Cre01.g001501","Cre01.g002234",-0.1856
"Cre01.g000400","Cre01.g002227",0.1852
"Cre01.g000017","Cre01.g000250",0.1843
"Cre01.g001983","Cre01.g002203",-0.1843
"Cre01.g000650","Cre01.g001657",-0.1837
"Cre01.g000450","Cre01.g001501",0.1833
"Cre01.g000050","Cre01.g002200",0.1833
"Cre01.g000250","Cre01.g001750",0.1832
"Cre01.g002050","Cre01.g002100",-0.1825
"Cre01.g000800","Cre01.g002227",-0.1823
"Cre01.g001200","Cre01.g002150",-0.1811
"Cre01.g000250","Cre01.g001450",0.1795
"Cre01.g001150","Cre01.g001250",0.1794
"Cre01.g000450","Cre01.g000950",0.1789
"Cre01.g000650","Cre01.g001100",0.1789
"Cre01.g001400","Cre01.g001983",0.1783
"Cre01.g001150","Cre01.g001300",0.1774
"Cre01.g000250","Cre01.g002201",-0.1772
"Cre01.g000350","Cre01.g000750",-0.1771
"Cre01.g000950","Cre01.g001400",-0.1769
"Cre01.g001100","Cre01.g002050",-0.1766
"Cre01.g000400","Cre01.g000450",0.1762
"Cre01.g002203","Cre01.g002300",-0.1761
"Cre01.g000250","Cre01.g001350",-0.1759
"Cre01.g000400","Cre01.g002050",-0.1759
"Cre01.g001650","Cre01.g001950",-0.1757
"Cre01.g001600","Cre01.g002300",0.1752
"Cre01.g001501","Cre01.g002150",-0.1751
"Cre01.g000350","Cre01.g001600",0.1749
"Cre01.g002100","Cre01.g002150",0.1749
"Cre01.g000700","Cre01.g002050",0.1748
"Cre01.g000450","Cre01.g001350",-0.1745
"Cre01.g000200","Cre01.g002300",-0.1744
"Cre01.g000017","Cre01.g002250",-0.1737
"Cre01.g000950","Cre01.g002050",0.1736
"Cre01.g001983","Cre01.g002100",0.1736
"Cre01.g000150","Cre01.g001800",-0.1735
"Cre01.g000400","Cre01.g002150",-0.1733
"Cre01.g000900","Cre01.g001300",-0.1726
"Cre01.g000450","Cre01.g002050",-0.1724
"Cre01.g000700","Cre01.g002203",0.1717
"Cre01.g000250","Cre01.g001650",-0.1714
"Cre01.g000650","Cre01.g001400",-0.1713
"Cre01.g000800","Cre01.g001350",0.1711
"Cre01.g001300","Cre01.g001450",-0.1709
"Cre01.g000250","Cre01.g000500",0.1707
"Cre01.g000400","Cre01.g001983",0.1704
"Cre01.g001600","Cre01.g001800",-0.1703
"Cre01.g000950","Cre01.g002234",-0.1703
"Cre01.g001501","Cre01.g002201",0.1693
"Cre01.g001657","Cre01.g002201",0.1689
"Cre01.g001300","Cre01.g001600",-0.1682
"Cre01.g000750","Cre01.g001750",0.1672
"Cre01.g000600","Cre01.g000800",-0.166
"Cre01.g001300","Cre01.g001657",0.1656
"Cre01.g000500","Cre01.g001450",0.1643
"Cre01.g001100","Cre01.g001750",-0.1641
"Cre01.g000600","Cre01.g002300",0.1631
"Cre01.g000850","Cre01.g001300",-0.1628
"Cre01.g000050","Cre01.g000500",0.1625
"Cre01.g001664","Cre01.g002200",0.1625
"Cre01.g000450","Cre01.g002200",-0.1619
"Cre01.g001650","Cre01.g002250",-0.1618
"Cre01.g000100","Cre01.g001300",0.1613
"Cre01.g000100","Cre01.g000200",0.1612
"Cre01.g000200","Cre01.g000300",0.1598
"Cre01.g001450","Cre01.g001664",-0.1595
"Cre01.g001983","Cre01.g002201",0.1595
"Cre01.g000500","Cre01.g001250",0.1594
"Cre01.g001657","Cre01.g002250",-0.1588
"Cre01.g001200","Cre01.g001657",-0.1587
"Cre01.g000350","Cre01.g002100",0.1582
"Cre01.g000350","Cre01.g001450",-0.1576
"Cre01.g000150","Cre01.g000250",-0.1574
"Cre01.g000950","Cre01.g001950",-0.1574
"Cre01.g001600","Cre01.g002200",-0.1574
"Cre01.g000033","Cre01.g000400",-0.1564
"Cre01.g000017","Cre01.g001750",-0.1563
"Cre01.g001700","Cre01.g001800",-0.1559
"Cre01.g000600","Cre01.g002100",0.1557
"Cre01.g001350","Cre01.g001983",0.1554
"Cre01.g000350","Cre01.g002050",0.1552
"Cre01.g001501","Cre01.g001950",0.1548
"Cre01.g000150","Cre01.g002050",-0.1546
"Cre01.g000900","Cre01.g001650",-0.1538
"Cre01.g000850","Cre01.g002100",0.1537
"Cre01.g000350","Cre01.g002200",0.1527
"Cre01.g002200","Cre01.g002300",0.1527
"Cre01.g000100","Cre01.g001250",0.1523
"Cre01.g000900","Cre01.g001150",0.1522
"Cre01.g000800","Cre01.g000900",0.152
"Cre01.g000033","Cre01.g001200",0.1515
"Cre01.g000700","Cre01.g001350",-0.1511
"Cre01.g000017","Cre01.g000500",0.1506
"Cre01.g001200","Cre01.g002250",0.1506
"Cre01.g000600","Cre01.g001700",-0.1504
"Cre01.g000033","Cre01.g002150",0.15
"Cre01.g001200","Cre01.g001501",-0.1496
"Cre01.g000033","Cre01.g001657",-0.1488
"Cre01.g001678","Cre01.g001750",0.1476
"Cre01.g000850","Cre01.g002150",0.1464
"Cre01.g000900","Cre01.g001400",0.1462
"Cre01.g000100","Cre01.g000750",0.146
"Cre01.g001657","Cre01.g002234",-0.1459
"Cre01.g000300","Cre01.g002050",0.145
"Cre01.g001300","Cre01.g001750",0.1444
"Cre01.g001200","Cre01.g001600",0.1443
"Cre01.g001600","Cre01.g001950",-0.1428
"Cre01.g000300","Cre01.g001250",0.1423
"Cre01.g001450","Cre01.g002227",-0.1423
"Cre01.g000800","Cre01.g001501",-0.142
"Cre01.g000200","Cre01.g001600",-0.1418
"Cre01.g000150","Cre01.g001664",0.1413
"Cre01.g000050","Cre01.g001664",-0.1412
"Cre01.g001200","Cre01.g001400",0.1407
"Cre01.g000017","Cre01.g001664",-0.1406
"Cre01.g000950","Cre01.g002201",-0.1406
"Cre01.g000250","Cre01.g000300",0.1401
"Cre01.g000600","Cre01.g000900",-0.1401
"Cre01.g000700","Cre01.g001450",-0.1401
"Cre01.g000150","Cre01.g001750",0.1399
"Cre01.g000350","Cre01.g001750",-0.1387
"Cre01.g001150","Cre01.g001678",0.1382
"Cre01.g000700","Cre01.g000800",0.1378
"Cre01.g001750","Cre01.g002250",0.1374
"Cre01.g000250","Cre01.g002234",-0.137
"Cre01.g000950","Cre01.g001200",-0.1369
"Cre01.g001350","Cre01.g001650",0.1369
"Cre01.g000050","Cre01.g002227",0.1369
"Cre01.g001150","Cre01.g002250",0.1367
"Cre01.g001200","Cre01.g001950",-0.1358
"Cre01.g000400","Cre01.g002203",0.1358
"Cre01.g000800","Cre01.g002200",0.1349
"Cre01.g000200","Cre01.g000400",0.1332
"Cre01.g000700","Cre01.g001750",-0.1331
"Cre01.g000017","Cre01.g001550",0.1329
"Cre01.g001750","Cre01.g002203",0.1329
"Cre01.g001200","Cre01.g001700",-0.1328
"Cre01.g001600","Cre01.g002203",-0.1327
"Cre01.g000750","Cre01.g002201",-0.1327
"Cre01.g001450","Cre01.g001650",0.1324
"Cre01.g000600","Cre01.g002203",0.1323
"Cre01.g000100","Cre01.g000800",-0.1322
"Cre01.g000033","Cre01.g002200",-0.1319
"Cre01.g000450","Cre01.g000600",-0.1318
"Cre01.g000900","Cre01.g001664",0.1304
"Cre01.g001400","Cre01.g001678",0.1303
"Cre01.g000950","Cre01.g001750",0.1295
"Cre01.g000600","Cre01.g001800",0.1294
"Cre01.g001450","Cre01.g001600",-0.1289
"Cre01.g000100","Cre01.g001664",-0.1284
"Cre01.g000500","Cre01.g001750",-0.1284
"Cre01.g001400","Cre01.g002100",0.1283
"Cre01.g000250","Cre01.g001550",0.1282
"Cre01.g000100","Cre01.g000250",-0.128
"Cre01.g000017","Cre01.g000800",0.128
"Cre01.g000400","Cre01.g000800",-0.128
"Cre01.g001700","Cre01.g002100",0.128
"Cre01.g001400","Cre01.g001950",0.1273
"Cre01.g001678","Cre01.g002234",0.1272
"Cre01.g000300","Cre01.g001600",0.1264
"Cre01.g000150","Cre01.g000800",0.1262
"Cre01.g001983","Cre01.g002234",0.1261
"Cre01.g000100","Cre01.g000600",-0.126
"Cre01.g000100","Cre01.g001100",0.126
"Cre01.g001400","Cre01.g001650",-0.1258
"Cre01.g001450","Cre01.g002050",-0.1257
"Cre01.g002150","Cre01.g002300",0.125
"Cre01.g002050","Cre01.g002150",-0.1249
"Cre01.g000200","Cre01.g001983",0.1248
"Cre01.g000700","Cre01.g002201",-0.1248
"Cre01.g001300","Cre01.g001650",0.1247
"Cre01.g000050","Cre01.g000300",0.1243
"Cre01.g000017","Cre01.g001501",0.1242
"Cre01.g002050","Cre01.g002234",0.1239
"Cre01.g000017","Cre01.g002227",0.1238
"Cre01.g001700","Cre01.g002234",-0.1228
"Cre01.g002150","Cre01.g002227",-0.1225
"Cre01.g000400","Cre01.g000950",-0.1224
"Cre01.g002200","Cre01.g002201",-0.1224
"Cre01.g000350","Cre01.g001700",-0.122
"Cre01.g001250","Cre01.g002100",-0.1208
"Cre01.g000017","Cre01.g000650",0.1205
"Cre01.g001250","Cre01.g001700",0.1198
"Cre01.g001100","Cre01.g002200",0.1197
"Cre01.g000050","Cre01.g000400",-0.1196
"Cre01.g000700","Cre01.g000900",0.1192
"Cre01.g000250","Cre01.g001800",-0.1189
"Cre01.g001200","Cre01.g001350",0.1182
"Cre01.g000033","Cre01.g000450",-0.1177
"Cre01.g001950","Cre01.g002150",0.1177
"Cre01.g000300","Cre01.g000500",0.1168
"Cre01.g000450","Cre01.g001983",0.1168
"Cre01.g001300","Cre01.g002201",0.1168
"Cre01.g000450","Cre01.g001150",-0.1167
"Cre01.g000750","Cre01.g001350",-0.1163
"Cre01.g000100","Cre01.g000900",-0.116
"Cre01.g000017","Cre01.g001600",-0.116
"Cre01.g000100","Cre01.g000350",-0.1159
"Cre01.g000750","Cre01.g001600",0.1154
"Cre01.g000400","Cre01.g002300",-0.1153
"Cre01.g000050","Cre01.g000250",0.115
"Cre01.g000150","Cre01.g002201",0.1145
"Cre01.g000100","Cre01.g000650",-0.1143
"Cre01.g002203","Cre01.g002234",-0.1141
"Cre01.g001250","Cre01.g002234",-0.1134
"Cre01.g000650","Cre01.g001664",0.1132
"Cre01.g000900","Cre01.g002300",-0.1129
"Cre01.g001657","Cre01.g001800",0.1128
"Cre01.g001501","Cre01.g002227",0.1127
"Cre01.g000250","Cre01.g000400",-0.1126
"Cre01.g001700","Cre01.g001950",0.1124
"Cre01.g001750","Cre01.g002234",-0.1124
"Cre01.g001250","Cre01.g001750",-0.1119
"Cre01.g001250","Cre01.g001678",-0.1118
"Cre01.g001664","Cre01.g002300",0.1114
"Cre01.g002200","Cre01.g002203",0.111
"Cre01.g001600","Cre01.g002227",-0.1109
"Cre01.g001800","Cre01.g002150",0.1108
"Cre01.g000800","Cre01.g001678",-0.1106
"Cre01.g000350","Cre01.g002250",0.1106
"Cre01.g001250","Cre01.g002300",-0.1098
"Cre01.g001200","Cre01.g002300",0.1097
"Cre01.g000400","Cre01.g001200",0.1094
"Cre01.g001657","Cre01.g002200",0.1093
"Cre01.g001100","Cre01.g001250",0.1091
"Cre01.g000600","Cre01.g001750",0.1089
"Cre01.g000950","Cre01.g001250",0.1087
"Cre01.g000100","Cre01.g001200",0.1086
"Cre01.g000850","Cre01.g001700",0.1086
"Cre01.g001550","Cre01.g002150",0.1084
"Cre01.g002200","Cre01.g002227",0.1079
"Cre01.g000850","Cre01.g001664",0.1077
"Cre01.g000100","Cre01.g001983",0.1073
"Cre01.g000250","Cre01.g002150",0.1072
"Cre01.g000017","Cre01.g000350",-0.1068
"Cre01.g001650","Cre01.g001700",-0.1067
"Cre01.g000500","Cre01.g002200",-0.1065
"Cre01.g000033","Cre01.g001150",-0.1063
"Cre01.g001983","Cre01.g002300",0.1062
"Cre01.g000450","Cre01.g001550",0.1059
"Cre01.g000500","Cre01.g001600",0.1036
"Cre01.g000850","Cre01.g001657",0.1033
"Cre01.g000850","Cre01.g001650",-0.1032
"Cre01.g001400","Cre01.g002300",-0.1032
"Cre01.g000800","Cre01.g000950",0.103
"Cre01.g001800","Cre01.g002201",0.1028
"Cre01.g001800","Cre01.g002227",0.1026
"Cre01.g000200","Cre01.g000450",0.1025
"Cre01.g002050","Cre01.g002300",-0.1023
"Cre01.g000250","Cre01.g002200",0.1017
"Cre01.g000400","Cre01.g001750",0.101
"Cre01.g001150","Cre01.g001800",0.101
"Cre01.g001250","Cre01.g001550",0.1008
"Cre01.g000350","Cre01.g001350",0.1006
"Cre01.g001450","Cre01.g002250",-0.1006
"Cre01.g000050","Cre01.g000950",-0.1004
"Cre01.g000850","Cre01.g001250",0.1003
"Cre01.g001664","Cre01.g002234",-0.1002
"Cre01.g002050","Cre01.g002201",-0.1
